time,seconds_elapsed,type,isConnected,isInternetReachable,isWifiEnabled,isConnectionExpensive,ssid,bssid,strength,ipAddress,frequency,cellularGeneration,carrier
1766015510043000000,2.014,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015512043000000,4.014,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015514045000000,6.016,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015516046000000,8.017000244140625,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015518051000000,10.022,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015520050000000,12.020999755859375,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015522049000000,14.02,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015524050000000,16.020999755859375,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015526052000000,18.023,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015528052000000,20.023,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015530062000000,22.033000244140624,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015532054000000,24.025000244140625,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015534055000000,26.026,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015536057000000,28.028,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015538057000000,30.028,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015540059000000,32.03,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015542060000000,34.031,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015544059000000,36.03,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015546060000000,38.031,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015548062000000,40.033000244140624,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015550063000000,42.034,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015552063000000,44.034,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015554066000000,46.03699975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015556067000000,48.038,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015558066000000,50.03699975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015560069000000,52.04,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015562070000000,54.041000244140626,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015564081000000,56.052,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015566073000000,58.044,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015568073000000,60.044,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015570075000000,62.046,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015572074000000,64.04499975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015574075000000,66.046,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015576077000000,68.048,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015578079000000,70.05,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015580080000000,72.051,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015582081000000,74.052,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015584082000000,76.05299975585937,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015586095000000,78.066,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015588105000000,80.076,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015590355000000,82.326,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015592354000000,84.32499975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015594355000000,86.326,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015596359000000,88.33,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015598359000000,90.33,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015600361000000,92.332,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015602361000000,94.332,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015604361000000,96.332,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015606362000000,98.33299975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015608363000000,100.334,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015610363000000,102.334,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015612369000000,104.34,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015614366000000,106.33700024414063,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015616367000000,108.338,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015618368000000,110.339,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015620367000000,112.338,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015622368000000,114.339,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015624369000000,116.34,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015626371000000,118.342,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015628370000000,120.34099975585937,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015630375000000,122.346,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015632379000000,124.35,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015634377000000,126.348,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015636378000000,128.34899975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015638379000000,130.35,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015640385000000,132.356,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015642380000000,134.351,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015644382000000,136.35300024414062,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015646383000000,138.354,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015648383000000,140.354,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015650384000000,142.355,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015652387000000,144.358,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015654386000000,146.35699975585936,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015656386000000,148.35699975585936,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015658389000000,150.36,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015660391000000,152.362,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015662392000000,154.363,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015664395000000,156.366,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015666395000000,158.366,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015668396000000,160.367,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015670398000000,162.36900024414064,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015672398000000,164.36900024414064,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015674399000000,166.37,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015676401000000,168.372,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015678402000000,170.37299975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015680402000000,172.37299975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015682403000000,174.374,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015684403000000,176.374,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015686404000000,178.375,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015688406000000,180.37700024414062,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015690405000000,182.376,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015692407000000,184.378,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015694408000000,186.379,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015696408000000,188.379,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015698408000000,190.379,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015700410000000,192.38099975585936,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015702412000000,194.383,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015704415000000,196.386,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015706417000000,198.388,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015708419000000,200.39,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015710421000000,202.392,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015712421000000,204.392,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015714423000000,206.394,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015716425000000,208.396,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015718445000000,210.416,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015720446000000,212.41700024414064,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015722447000000,214.418,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015724448000000,216.419,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015726448000000,218.419,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015728450000000,220.42099975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015730450000000,222.42099975585938,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015732451000000,224.422,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015734449000000,226.42,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015736457000000,228.428,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015738460000000,230.431,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015740459000000,232.43,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015742460000000,234.431,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015744462000000,236.43300024414063,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015746463000000,238.434,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015748463000000,240.434,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015750463000000,242.434,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015752463000000,244.434,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015754464000000,246.435,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015756464000000,248.435,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
1766015758469000000,250.44,wifi,true,true,true,false,,02:00:00:00:00:00,99,10.160.32.60,5660,,
